4 485 503 486 468
4 486 504 505 487
4 487 505 506 488
4 488 506 507 489
4 489 507 508 490
4 490 508 509 491
4 491 509 510 492
4 492 510 511 493
4 493 511 512 494
4 494 512 513 495
4 495 513 514 496
4 496 514 515 497
4 497 515 516 498
4 498 516 517 499
4 499 517 518 500
4 500 518 519 501
4 501 519 520 502
4 502 520 521 503
4 503 521 504 486
4 504 522 523 505
4 505 523 524 506
4 506 524 525 507
4 507 525 526 508
4 508 526 527 509
4 509 527 528 510
4 510 528 529 511
4 511 529 530 512
4 512 530 531 513
4 513 531 532 514
4 514 532 533 515
4 515 533 534 516
4 516 534 535 517
4 517 535 536 518
4 518 536 537 519
4 519 537 538 520
4 520 538 539 521
4 521 539 522 504
4 522 0 1 523
4 523 1 2 524
4 524 2 3 525
4 525 3 4 526
4 526 4 5 527
4 527 5 6 528
4 528 6 7 529
4 529 7 8 530
4 530 8 9 531
4 531 9 10 532
4 532 10 11 533
4 533 11 12 534
4 534 12 13 535
4 535 13 14 536
4 536 14 15 537
4 537 15 16 538
4 538 16 17 539
4 539 17 0 522
